"admin_user";"admin_pasword"
"user";"pasw"
"faizan ahmad";"faizan"
"fac_id";"name";"fac_email";"fac_pas";"contact";"gender"
"13";"shakshi";"[email]";"shakshi";"859632147";"Female"
"10";"manish sharma";"[email]";"manish";"968571243";"Male"
"11";"ashish garg";"[email]";"ashish";"856974123";"Male"
"12";"ankur chaudhry";"[email]";"ankur";"968523741";"Male"
"fdbck_id";"student_id";"std_course";"Q1";"Q2";"comment";"reply";"date"
"5";"1234";"Biotechnology";"YES";"NO";"V,SNVKJHFUVHKJDF";"null";"2018-06-27 00:00:00"
"stu_id";"std_name";"enrol";"email";"pasword";"course";"sem";"date"
"17";"manas";"12103";"[email]";"manas";"745896513";"Mtech ";"2018-07-06 00:00:00"
"16";"prakash";"12102";"[email]";"prakash";"963547812";"BCA ";"2018-07-06 00:00:00"
"15";"samar";"12101";"[email]";"samar";"87456123";"MBA ";"2018-07-06 00:00:00"
"14";"Ankit";"12100";"[email]";"ankit";"852963741";"Btech ";"2018-07-06 00:00:00"
"13";"sanddep";"45621";"[email]";"san";"56616484654";"BCA ";"2018-06-27 00:00:00"
"12";"abhishek";"1234";"[email]";"asdf";"35464";"Btech ";"2018-06-27 00:00:00"
"18";"akash";"12104";"[email]";"akash";"9875641231";"BBA ";"2018-07-06 00:00:00"
"19";"neha";"12105";"[email]";"neha";"965823147";"Btech ";"2018-07-06 00:00:00"
"20";"jiya";"12106";"[email]";"jiya";"986547231";"Hotel Mangement ";"2018-07-06 00:00:00"
